0143;25;Alf√©s;33;25014;301362;4599378;0.619339111;41.521417722;\0\0\0\0\0\0\0Ω≈ﬂ–Ω¬D@m\\A†—„?;14
0156;25;Algerri;23;25015;303856;4632022;0.638489583;41.815807085;\0\0\0\0\0\0\0∆ı÷]lËD@/K∫¥Ån‰?;15
0169;25;Alguaire;33;25016;299060;4623307;0.583741122;41.736183765;\0\0\0\0\0\0\0µBE\;ﬁD@F@ä‹Æ‚?;16
0175;25;Alins;26;25017;361957;4712071;1.318664825;42.548708285;\0\0\0\0\0\0\0Cèµ<FE@D+úI@ı?;17
0194;25;Almacelles;33;25019;286818;4623150;0.436732426;41.731581971;\0\0\0\0\0\0\0‰‰_z§›D@ìt±èlÛ€?;19
0208;25;Almatret;33;25020;284314;4575881;0.42358212;41.305565568;\0\0\0\0\0\0\0˝´ƒ≈ßD@ìÄ$.¯€?;20
0215;25;Almenar;33;25021;297893;4630217;0.567375973;41.79806557;\0\0\0\0\0\0\0Wõ9'ÊD@G®Ò'‚?;21
0220;25;Al√≤s de Balaguer;23;25022;330861;4642083;0.960531325;41.912589323;\0\0\0\0\0\0\0]{∫œÙD@“u0¨ºÓ?;22
0236;25;Alpicat;33;25023;296456;4615622;0.55507915;41.666360775;\0\0\0\0\0\0\0*˚SOK’D@ó ~Y5√·?;23
0241;25;Alt √Äneu;26;25024;344919;4721904;1.108575263;42.633973639;\0\0\0\0\0\0\0˚W&QE@f’\;jπºÒ?;24
0254;25;Naut Aran;39;25025;328219;4730433;0.902445048;42.707192461;\0\0\0\0\0\0\0É¸UHÖZE@€Ûo‘‡Ï?;25
0273;25;Anglesola;38;25027;340259;4613694;1.081418917;41.658996965;\0\0\0\0\0\0\0Lk6Z‘D@›¶Ï}MÒ?;27
0292;25;Arbeca;18;25029;326920;4601032;0.924966081;41.542238314;\0\0\0\0\0\0\0T¢®h≈D@∏ºywRôÌ?;29
0306;25;Pont de Bar, el;4;25030;385157;4692046;1.605152752;42.372213008;\0\0\0\0\0\0\0æ@≠§/E@V Ó¶¥Æ˘?;30
0313;25;Arres;39;25031;312696;4736147;0.711147895;42.754979774;\0\0\0\0\0\0\0Y<_-£`E@°ùÙ:π¡Ê?;31
0328;25;Ars√®guel;4;25032;383282;4689621;1.582876907;42.350100718;\0\0\0\0\0\0\0›Ø–,E@√âRºvS˘?;32
0334;25;Artesa de Lleida;33;25033;308465;4602556;0.703394598;41.551742575;\0\0\0\0\0\0\0…∑-Äü∆D@h˙Rc5ÇÊ?;33
0349;25;Artesa de Segre;23;25034;337863;4640014;1.045473965;41.895438373;\0\0\0\0\0\0\0)œπùÚD@CÈáËB∫?;34
0352;25;Sentiu de Si√≥, la;23;25035;323697;4630338;0.877706518;41.805316871;\0\0\0\0\0\0\0XÓãüÁD@y…˙+Ï?;35
0365;25;Aspa;33;25036;305706;4596397;0.672320658;41.495646828;\0\0\0\0\0\0\0%PÚZqøD@] —ú¶ÉÂ?;36
0371;25;Avellanes i Santa Linya, les;23;25037;314573;4641991;0.764299568;41.908109621;\0\0\0\0\0\0\0a∞°Ô<ÙD@é^$uË?;37
0387;25;Aitona;33;25038;287894;4596783;0.458983454;41.494610388;\0\0\0\0\0\0\0f\\®dOøD@ùr#¸_›?;38
0390;25;Baix Pallars;26;25039;340507;4687521;1.064357054;42.32360869;\0\0\0\0\0\0\0. rl)E@á&#CõÒ?;39
0404;25;Balaguer;23;25040;317579;4628759;0.804588928;41.789718661;\0\0\0\0\0\0\0ôGÄÂD@vzèG1øÈ?;40
0411;25;Barbens;27;25041;335060;4616058;1.018365545;41.679218887;\0\0\0\0\0\0\0…>˝§÷D@_r´9K?;41
0426;25;Baronia de Rialb, la;23;25042;350451;4643819;1.19618638;41.932177024;\0\0\0\0\0\0\0–§ìQ˜D@T`Tî#Û?;42
0432;25;Vall de Bo√≠, la;5;25043;319282;4708147;0.800461177;42.504586732;\0\0\0\0\0\0\0ø˜KLñ@E@iÿ¬`ùÈ?;43
0447;25;Bassella;4;25044;358748;4651839;1.294293646;42.00590676;\0\0\0\0\0\0\0>É~ç¡\0E@ÅŸAmµÙ?;44
0450;25;Bausen;39;25045;313357;4744997;0.716292102;42.834775548;\0\0\0\0\0\0\0ã◊ÏŸjE@õ#j›ÎÊ?;45
0463;25;Belianes;38;25046;334679;4603000;1.017397869;41.56159093;\0\0\0\0\0\0\0E\
+6‚«D@a\0Ê¸BG?;46
0479;25;Bellcaire d'Urgell;23;25047;325888;4625165;0.905573979;41.759238896;\0\0\0\0\0\0\0ËzΩ.·D@#<˝Gv˙Ï?;47
0485;25;Bell-lloc d'Urgell;27;25048;315037;4611081;0.779505499;41.630022034;\0\0\0\0\0\0\0Âﬂè§–D@©:(ÑµÒË?;48
0498;25;Bellmunt d'Urgell;23;25049;329806;4626696;0.952239022;41.773871046;\0\0\0\0\0\0\0Úÿ4„D@{·.¯ΩxÓ?;49
0501;25;Bellpuig;38;25050;334402;4610123;1.012110106;41.625654517;\0\0\0\0\0\0\0\
é|r–D@ôâ”]ö1?;50
0518;25;Bellver de Cerdanya;15;25051;399088;4691667;1.774387211;42.37073001;\0\0\0\0\0\0\0BL∫t/E@n¯ÿ„c¸?;51
0523;25;Bellv√≠s;27;25052;318323;4615684;0.817527266;41.672203636;\0\0\0\0\0\0\0ßoÃƒ\
÷D@â›·.)Í?;52
0539;25;Benavent de Segri√†;33;25053;303156;4618556;0.634522237;41.694451633;\0\0\0\0\0\0\0ƒ1Ü „ÿD@˛îN‰?;53
0557;25;Biosca;32;25055;363681;4633496;1.358077757;41.841632386;\0\0\0\0\0\0\0Óè*ú∫ÎD@/◊˚ΩØ∫ı?;55
0560;25;Bovera;18;25056;302406;4577697;0.638921343;41.326541757;\0\0\0\0\0\0\0ÙãÀÃ©D@Bÿ,r‰?;56
0576;25;B√≤rdes, Es;39;25057;313307;4734248;0.719236909;42.738039379;\0\0\0\0\0\0\0ä˚	x^E@geG˝Á?;57
0582;25;Borges Blanques, les;18;25058;322206;4598746;0.86916301;41.520628499;\0\0\0\0\0\0\0IdÙ£¬D@5˘⁄Ò.–Î?;58
0595;25;Boss√≤st;39;25059;311192;4739362;0.691705542;42.783541931;\0\0\0\0\0\0\0HXKdE@6C+©s"Ê?;59
0609;25;Cabanabona;23;25060;352017;4634834;1.217309912;41.851583775;\0\0\0\0\0\0\0Ò∂w≤\0ÌD@´/RızÛ?;60
0616;25;Cab√≥;4;25061;355357;4677785;1.246936817;42.238864544;\0\0\0\0\0\0\0µSìE@ËtÛÛ?;61
0621;25;Camarasa;23;25062;323894;4638104;0.877764265;41.875255654;\0\0\0\0\0\0\0ÿ»î`D@#∏x•Ï?;62
0637;25;Canejan;39;25063;315182;4745347;0.738490358;42.838367921;\0\0\0\0\0\0\0ÚZŸ£OkE@¿Æ\0à∂°Á?;63
0642;25;Castellar de la Ribera;35;25064;368825;4653506;1.415558053;42.022652543;\0\0\0\0\0\0\0ô≠MGÊE@Iós3 ¶ˆ?;64
0674;25;Castelldans;18;25067;313472;4596299;0.765325275;41.496613288;\0\0\0\0\0\0\0	\\3ëøD@≠´]nã}Ë?;67
0680;25;Castellnou de Seana;27;25068;331057;4612708;0.971241769;41.648220142;\0\0\0\0\0\0\0Œ?´‡¯“D@kßKûiÔ?;68
0693;25;Castell√≥ de Farfanya;23;25069;311250;4632318;0.727346844;41.820267282;\0\0\0\0\0\0\0úØÑ˛ËD@•Öz„lFÁ?;69
0707;25;Castellser√†;38;25070;332622;4623627;0.986964286;41.74684408;\0\0\0\0\0\0\0÷g9ñòﬂD@gV 6ïÔ?;70
0714;25;Cava;4;25071;383362;4686871;1.58440322;42.325353373;\0\0\0\0\0\0\0“VË-•)E@∆\;Ÿ0∑Y˘?;71
0729;25;Cervera;32;25072;356080;4614116;1.27125747;41.665808322;\0\0\0\0\0\0\0É259’D@ó!ßWÙ?;72
0735;25;Cervi√† de les Garrigues;18;25073;321112;4588108;0.859217612;41.424627618;\0\0\0\0\0\0\0Í$¢2Z∂D@Ø˝ıÓµ~Î?;73
0740;25;Ciutadilla;38;25074;344804;4602776;1.138813382;41.561607011;\0\0\0\0\0\0\0ÉπΩ‚«D@ñ˛~aî8Ú?;74
0753;25;Clariana de Cardener;35;25075;385988;4643353;1.624774181;41.933915092;\0\0\0\0\0\0\0ø∞úáä˜D@£{,6ˇ˘?;75
0766;25;Cogul, el;18;25076;307056;4593147;0.689520695;41.466722315;\0\0\0\0\0\0\0ÑûãéΩªD@^¥çÊ?;76
0772;25;Coll de Narg√≥;4;25077;360883;4670415;1.315645723;42.173519574;\0\0\0\0\0\0\0ﬁ≈Ø„5E@3Ññá‚ı?;77
2108;25;Soses;33;25210;290382;4600976;0.487312034;41.5329964;\0\0\0\0\0\0\0`q›99ƒD@ã>–0ﬂ?;210
2115;25;Sudanell;33;25211;297118;4603527;0.56712494;41.557691349;\0\0\0\0\0\0\0Àõnb«D@Üx¡3„%‚?;211
2120;25;Sunyer;33;25212;299131;4599597;0.59254954;41.522825048;\0\0\0\0\0\0\0FXaÓÎ¬D@>ÍÒs*ˆ‚?;212
2154;25;Talarn;25;25215;326581;4672547;0.899943075;42.185855021;\0\0\0\0\0\0\0Í E@•_lkUÃÏ?;215
2167;25;Talavera;32;25216;361492;4604683;1.338415635;41.581839816;\0\0\0\0\0\0\0Üù"∫y D@.{LÉ&jı?;216
2173;25;T√†rrega;38;25217;345027;4612178;1.139054429;41.646283888;\0\0\0\0\0\0\0$r1nπ“D@	¥#ë9Ú?;217
2189;25;Tarr√©s;18;25218;334556;4587596;1.020144555;41.422900823;\0\0\0\0\0\0\0E:ù!∂D@¯≠ŒÉR?;218
2192;25;Tarroja de Segarra;32;25219;356664;4621288;1.2765416;41.730486014;\0\0\0\0\0\0\0_(“êÄ›D@yº‚∂lÙ?;219
2206;25;T√©rmens;23;25220;313706;4620847;0.760492054;41.717606072;\0\0\0\0\0\0\0US	Ñ⁄€D@àônÛUË?;220
2213;25;T√≠rvia;26;25221;355657;4708471;1.242875431;42.51515105;\0\0\0\0\0\0\0 8xAE@πYY—‚Û?;221
2228;25;Tiurana;23;25222;355520;4648473;1.256157847;41.97501877;\0\0\0\0\0\0\0mAjÕ¸D@©w¯8Ù?;222
2234;25;Tor√†;32;25223;367336;4630246;1.402811908;41.812991733;\0\0\0\0\0\0\0°ìÙËD@/ 4ÊÍqˆ?;223
2249;25;Torms, els;18;25224;309308;4585054;0.719020561;41.394428026;\0\0\0\0\0\0\0ﬁ%û|≤D@∫∞Th7Á?;224
2252;25;Tornabous;38;25225;337987;4618470;1.05285368;41.701532493;\0\0\0\0\0\0\0B—ÀŸD@,±}ÿ?;225
2265;25;Torrebesses;33;25226;298956;4588872;0.594026858;41.426261072;\0\0\0\0\0\0\0"Ê	πè∂D@≈«ùD„?;226
2271;25;Torre de Cabdella, la;25;25227;334007;4698597;0.982329839;42.421931352;\0\0\0\0\0\0\0†ˇ∂ÿ6E@ozå¸>oÔ?;227
2287;25;Torrefarrera;33;25228;300806;4616247;0.607077676;41.673084375;\0\0\0\0\0\0\0l	˘†'÷D@eßë).m„?;228
2304;25;Torregrossa;27;25230;319263;4605429;0.831905372;41.580115168;\0\0\0\0\0\0\0ù<Ω6A D@4j√¯ûÍ?;230
2311;25;Torrelameu;23;25231;308881;4619469;0.702979521;41.704061818;\0\0\0\0\0\0\0Vô≤⁄D@‰|éËŒ~Ê?;231
2326;25;Torres de Segre;33;25232;292499;4601156;0.512600714;41.53516991;\0\0\0\0\0\0\0k†ñrÄƒD@Ù(—ú9g‡?;232
2332;25;Torre-serona;33;25233;302800;4616179;0.631037175;41.672967817;\0\0\0\0\0\0\0D£6œ#÷D@eÌ•ﬂt1‰?;233
2347;25;Tremp;25;25234;326195;4670452;0.895896972;42.166918113;\0\0\0\0\0\0\0˜8ûí]E@Áij 0´Ï?;234
2385;25;Vallbona de les Monges;38;25238;340554;4598808;1.088920757;41.525048991;\0\0\0\0\0\0\0Gí*Œ4√D@NÙ+8lÒ?;238
2398;25;Valls de Valira, les;4;25239;372951;4693020;1.456737734;42.379083424;\0\0\0\0\0\0\0íD>ŒÖ0E@˝Ê9ÃN˜?;239
2402;25;Vallfogona de Balaguer;23;25240;318450;4624547;0.816350796;41.75200775;\0\0\0\0\0\0\0UK: A‡D@0F\\¥ãÍ?;240
2424;25;Verd√∫;38;25242;345259;4608207;1.142859787;41.610585216;\0\0\0\0\0\0\0®'ŒD@§AX'IÚ?;242
2430;25;Vielha e Mijaran;39;25243;319414;4730071;0.795126455;42.70191316;\0\0\0\0\0\0\0jYJÿYE@Ô	≠qÈ?;243
2445;25;Vilagrassa;38;25244;342315;4612454;1.106432042;41.64824278;\0\0\0\0\0\0\0Î˚ëû˘“D@/∫Ú≥Ò?;244
2458;25;Vilaller;5;25245;312357;4705197;0.717205843;42.476393315;\0\0\0\0\0\0\0°˙≈t˙<E@mÏ´YÛÊ?;245
2477;25;Vilam√≤s;39;25247;313932;4735297;0.726519814;42.747631836;\0\0\0\0\0\0\0¬àff≤_E@’ {¶?Á?;247
2483;25;Vilanova de Bellpuig;27;25248;330135;4609016;0.961223054;41.614793222;\0\0\0\0\0\0\0p%Wã±ŒD@tÎ¢ŸV¬Ó?;248
2496;25;Vilanova de l'Aguda;23;25249;355069;4641356;1.252463404;41.910864913;\0\0\0\0\0\0\0V4≤8óÙD@èﬁ˘\
Ù?;249
2509;25;Vilanova de Mei√†;23;25250;336294;4651175;1.023470182;41.995580083;\0\0\0\0\0\0\0YÑ+oˇD@NE"`?;250
2516;25;Vilanova de Segri√†;33;25251;301898;4620599;0.618737616;41.712529134;\0\0\0\0\0\0\0˝ó'4€D@⁄Ã0‘≤Ã„?;251
2521;25;Vila-sana;27;25252;327452;4614497;0.927470734;41.663553804;\0\0\0\0\0\0\0Ä®øTÔ‘D@!ﬁ–◊≠Ì?;252
2537;25;Vilosell, el;18;25253;328306;4583342;0.94660253;41.383296411;\0\0\0\0\0\0\0®ıV€±D@¬%ïcëJÓ?;253
2542;25;Vilanova de la Barca;33;25254;310989;4617968;0.728766743;41.691061101;\0\0\0\0\0\0\0ò*Æ∞tÿD@4Û°RÁ?;254
2555;25;Vinaixa;18;25255;330806;4588296;0.975099399;41.428421621;\0\0\0\0\0\0\0å	Ö÷∂D@uº°ß4Ô?;255
9010;25;Vall de Card√≥s;26;25901;354518;4713879;1.227640857;42.563615121;\0\0\0\0\0\0\0Pä$HE@L∆@Ωj§Û?;901
9025;25;Sant Mart√≠ de Riucorb;38;25902;337655;4602767;1.053125669;41.560099254;\0\0\0\0\0\0\0’8U±«D@Ó.MöŸ?;902
9031;25;Guingueta d'√Äneu, la;26;25903;346741;4717455;1.131988036;42.594296717;\0\0\0\0\0\0\0M—1ÍLE@U°|üÚ?;903
9046;25;Castell de Mur;25;25904;324379;4662135;0.87642989;42.091658253;\0\0\0\0\0\0\0ëÖ'uªE@.Y≤∂Ï?;904
9059;25;Ribera d'Ondara;32;25905;361881;4609771;1.341908077;41.627717076;\0\0\0\0\0\0\0«G|Y–D@É@èötxı?;905
9062;25;Valls d'Aguilar, les;4;25906;363307;4683746;1.341832868;42.293959661;\0\0\0\0\0\0\0L+]x†%E@L ÃΩ%xı?;906
9078;25;Torrefeta i Florejacs;32;25907;356578;4623950;1.274869878;41.754433142;\0\0\0\0\0\0\0KÙ„Cë‡D@Ó•\
ı›eÙ?;907
9084;25;F√≠gols i Aliny√†;4;25908;362978;4673619;1.340241294;42.202729199;\0\0\0\0\0\0\0”«ÛE@◊®Á⁄†qı?;908
9097;25;Vansa i F√≥rnols, la;4;25909;374614;4676827;1.480451914;42.233562788;\0\0\0\0\0\0\0‰¨bÂE@¬„ûXÓØ˜?;909
9101;25;Josa i Tuix√©n;4;25910;381712;4676444;1.566512595;42.231225931;\0\0\0\0\0\0\0Í–±œòE@Â¿ƒÇo˘?;910
9118;25;Plans de Si√≥, els;32;25911;350123;4624853;1.197033473;41.761371051;\0\0\0\0\0\0\0DJõt·D@k	,í'Û?;911
9123;25;Gimenells i el Pla de la Font;33;25912;282652;4614462;0.389850706;41.652278878;\0\0\0\0\0\0\0◊p–ﬂ}”D@≥Î%`PÛÿ?;912
9139;25;Riu de Cerdanya;15;25913;403322;4688811;1.82627168;42.345554848;\0\0\0\0\0\0\0/ë)$\;,E@*`3ßh8˝?;913
0788;25;Corbins;33;25078;308004;4618002;0.692910362;41.690650989;\0\0\0\0\0\0\0?Zi@gÿD@G/˚YR,Ê?;78
0791;25;Cubells;23;25079;330421;4635444;0.95713334;41.852745537;\0\0\0\0\0\0\0Àúƒ&ÌD@ç¬&÷†Ó?;79
0812;25;Espluga Calba, l';18;25081;333456;4595621;1.004775522;41.494915263;\0\0\0\0\0\0\0)p"bYøD@4˚lè?;81
0827;25;Espot;26;25082;343247;4715435;1.089974016;42.575409277;\0\0\0\0\0\0\0◊C›ßIE@C[òàpÒ?;82
0851;25;Estar√†s;32;25085;365056;4616846;1.378411547;41.691960754;\0\0\0\0\0\0\0”EÑ+íÿD@E≥,D˘ˆ?;85
0864;25;Esterri d'√Äneu;26;25086;346107;4721247;1.123235174;42.628297816;\0\0\0\0\0\0\0"ÔlPE@˙ø r≈¯Ò?;86
0870;25;Esterri de Card√≥s;26;25087;357407;4716996;1.262041281;42.592214719;\0\0\0\0\0\0\0L(!±ÕKE@ç¡2R1Ù?;87
0886;25;Estamariu;4;25088;378382;4692296;1.522838904;42.373433749;\0\0\0\0\0\0\0æñU≠Ã/E@èúSå]¯?;88
0899;25;Farrera;26;25089;357957;4707296;1.271152918;42.504999611;\0\0\0\0\0\0\0nﬁ∆”£@E@Gf0q§VÙ?;89
0925;25;Floresta, la;18;25092;326406;4597446;0.919841953;41.50984771;\0\0\0\0\0\0\0¸1î∞B¡D@Îı3dXoÌ?;92
0931;25;Fondarella;27;25093;322881;4611397;0.873515184;41.634642479;\0\0\0\0\0\0\0ã˙˘ˆ\;—D@å‹z÷ÛÎ?;93
0946;25;Foradada;23;25094;335106;4638046;1.012813872;41.877156845;\0\0\0\0\0\0\0h^Ì¨FD@UÕíQ|4?;94
0962;25;Fuliola, la;38;25096;335205;4619981;1.019023032;41.714560321;\0\0\0\0\0\0\0m€l∂v€D@·¯DÎM?;96
0978;25;Fulleda;18;25097;335006;4592046;1.02431182;41.463053091;\0\0\0\0\0\0\0›REªD@[Ê| îc?;97
0984;25;Gavet de la Conca;25;25098;328106;4665547;0.920462441;42.123187991;\0\0\0\0\0\0\0oMƒüƒE@íR)¶mtÌ?;98
0997;25;Golm√©s;27;25099;327840;4611050;0.933110148;41.632608254;\0\0\0\0\0\0\0	©N˘–D@9'–	‹Ì?;99
1001;25;G√≥sol;14;25100;389488;4676963;1.660625117;42.237038372;\0\0\0\0\0\0\0å—˚EWE@ÊÜ§Îë˙?;100
1018;25;Granadella, la;18;25101;304706;4580822;0.665377869;41.355227658;\0\0\0\0\0\0\0Qﬂíx≠D@ Zá∆JÂ?;101
1023;25;Granja d'Escarp, la;33;25102;278717;4588587;0.352158006;41.41837797;\0\0\0\0\0\0\0)B…hçµD@D⁄≤ª¡â÷?;102
1039;25;Granyanella;32;25103;352490;4614259;1.228114284;41.666441772;\0\0\0\0\0\0\0“∂«ˆM’D@ø|ÿ)[¶Û?;103
1044;25;Granyena de Segarra;32;25104;353908;4609469;1.246309237;41.623578532;\0\0\0\0\0\0\0ø∂‹k—œD@'‚YÙ·Û?;104
1057;25;Granyena de les Garrigues;18;25105;303658;4589443;0.650071322;41.432562442;\0\0\0\0\0\0\0Ô¬4^∑D@Î÷Å_bÕ‰?;105
1095;25;Guimer√†;38;25109;348547;4602985;1.183629776;41.564205097;\0\0\0\0\0\0\0˛Ïcﬂ7»D@pﬁß∆%Ú?;109
1109;25;Guissona;32;25110;357762;4627282;1.288303003;41.784648383;\0\0\0\0\0\0\0Ï≥[o‰D@”ìú„úÙ?;110
1116;25;Guixers;35;25111;389778;4665341;1.666343154;42.132434068;\0\0\0\0\0\0\0◊w{ôÛE@Ò~epW©˙?;111
1121;25;Ivars de Noguera;23;25112;299591;4635977;0.58584905;41.850336833;\0\0\0\0\0\0\0‹(\\÷◊ÏD@æêƒÅFø‚?;112
1137;25;Ivars d'Urgell;27;25113;332435;4616423;0.98674138;41.68195747;\0\0\0\0\0\0\0⁄t„aJ◊D@í∑ñ®bìÔ?;113
1142;25;Ivorra;32;25114;366656;4625646;1.395661121;41.771461716;\0\0\0\0\0\0\0+ÏAø‚D@1Êo¡†Tˆ?;114
1155;25;Isona i Conca Dell√†;25;25115;338292;4664615;1.043875564;42.116968562;\0\0\0\0\0\0\0û9j”¯E@Æì›∂≥?;115
1180;25;Juncosa;18;25118;313961;4582379;0.775456987;41.371436095;\0\0\0\0\0\0\0JÃ7ãØD@è‘”+ã–Ë?;118
1193;25;Juneda;18;25119;318616;4601956;0.825199319;41.548707644;\0\0\0\0\0\0\0…U<∆D@∆*˘fhÍ?;119
1207;25;Lleida;33;25120;302273;4609722;0.626842574;41.614730589;\0\0\0\0\0\0\0ãÕÔ}ØŒD@5Ab(‰?;120
1214;25;Les;39;25121;312758;4742277;0.709878949;42.810153433;\0\0\0\0\0\0\0Ωë≥gE@ˇ\\¬T∑Ê?;121
1229;25;Linyola;27;25122;325656;4619747;0.904373528;41.710413416;\0\0\0\0\0\0\0	.™”Ó⁄D@∫ƒ¿†Ï?;122
1235;25;Lladorre;26;25123;356418;4720283;1.249167838;42.621614112;\0\0\0\0\0\0\0‘‚ëOE@ËÃ6jó¸Û?;123
1240;25;Lladurs;35;25124;376490;4655813;1.507628611;42.044669154;\0\0\0\0\0\0\0ı»∏∑E@z$¨-?¯?;124
1253;25;Llardecans;33;25125;295155;4583182;0.550502483;41.374094929;\0\0\0\0\0\0\0≈”∂W‚ØD@ÍAb∑ù·?;125
1266;25;Llavors√≠;26;25126;352822;4706565;1.208870332;42.497460192;\0\0\0\0\0\0\0◊Ÿã∆¨?E@∂–jàWÛ?;126
1272;25;Lles de Cerdanya;15;25127;391932;4693946;1.687061793;42.390291653;\0\0\0\0\0\0\0µƒÆı1E@	B¥Å4˛˙?;127
1288;25;Llimiana;25;25128;327624;4660220;0.916202262;42.075144065;\0\0\0\0\0\0\0Ó‘Rû	E@ãı˘gáQÌ?;128
1291;25;Llobera;35;25129;372571;4642304;1.463218405;41.92241632;\0\0\0\0\0\0\0-ŸÎºˆD@§∆≥Wi˜?;129
1305;25;Mald√†;38;25130;336552;4601792;1.040176789;41.551101926;\0\0\0\0\0\0\0`wÇä∆D@?≠jê§?;130
1312;25;Massalcoreig;33;25131;279456;4593097;0.359348357;41.459164073;\0\0\0\0\0\0\0>Ñj„≈∫D@‡ÏK@êˇ÷?;131
1327;25;Massoteres;32;25132;359656;4628646;1.310765521;41.797264755;\0\0\0\0\0\0\0>}Ä≈ÊD@ﬁµVDÂ¯Ù?;132
1333;25;Maials;33;25133;291253;4582269;0.504199067;41.364881953;\0\0\0\0\0\0\0èÑ´s¥ÆD@Ô	Óf"‡?;133
1348;25;Men√†rguens;23;25134;312358;4622163;0.743889689;41.729138822;\0\0\0\0\0\0\0Û]¡kT›D@Ñ≈¬øÒÕÁ?;134
1351;25;Miralcamp;27;25135;323356;4608047;0.88020209;41.604594086;\0\0\0\0\0\0\0Õ\\…VcÕD@òwÕíù*Ï?;135
1364;25;Molsosa, la;35;25136;378760;4626743;1.541023401;41.783277943;\0\0\0\0\0\0\0|nûsB‰D@Æ¶Z'®¯?;136
1370;25;Mollerussa;27;25137;324577;4610818;0.894030377;41.629810691;\0\0\0\0\0\0\0B\0£ù–D@¿€óÂõÏ?;137
1386;25;Montgai;23;25138;330633;4629569;0.961368967;41.799907977;\0\0\0\0\0\0\0#ÉtbcÊD@⁄à√Ó?;138
1399;25;Montell√† i Martinet;15;25139;392554;4690586;1.695252157;42.360120314;\0\0\0\0\0\0\0¨†%l.E@ÜùÃπ¿˚?;139
1403;25;Montferrer i Castellb√≤;4;25140;370509;4688865;1.428016981;42.341270894;\0\0\0\0\0\0\0Ag¿√Æ+E@EqxU(Ÿˆ?;140
1410;25;Montoliu de Segarra;32;25141;355804;4605731;1.269958038;41.590269396;\0\0\0\0\0\0\0(”ìÚçÀD@Ü	ÖøQÙ?;141
1425;25;Montoliu de Lleida;33;25142;298898;4603751;0.588368512;41.560150818;\0\0\0\0\0\0\0û¢≥«D@j(°3Í”‚?;142
1431;25;Montorn√®s de Segarra;32;25143;352556;4606996;1.230695659;41.601065545;\0\0\0\0\0\0\0ÇC=∑ÔÃD@'økÓÌ∞Û?;143
1459;25;Nalec;38;25145;342831;4602621;1.115201518;41.559825654;\0\0\0\0\0\0\0'≤ı]®«D@#'å›◊Ò?;145
1462;25;Nav√®s;35;25146;387084;4649817;1.636754845;41.992269144;\0\0\0\0\0\0\0´'·¨ˇD@FÉ-Ÿ%0˙?;146
1484;25;Od√®n;35;25148;366701;4665871;1.387099236;42.133623075;\0\0\0\0\0\0\0ÿéòèE@L”Ó˜é1ˆ?;148
1497;25;Oliana;4;25149;360342;4658500;1.31194814;42.066158092;\0\0\0\0\0\0\0Ω¿LﬁwE@áë5UΩ˝Ù?;149
1500;25;Oliola;23;25150;348500;4637616;1.174256928;41.875964176;\0\0\0\0\0\0\0ú1òD@g»Ì°¡…Ú?;150
1517;25;Olius;35;25151;380443;4648268;1.556913968;41.977346272;\0\0\0\0\0\0\0√ç¡Æ˝D@ÌÛûÈ¯?;151
1522;25;Oluges, les;32;25152;360208;4617473;1.320031043;41.696769509;\0\0\0\0\0\0\0£\0Gæ/ŸD@<ˆﬁÿı?;152
1538;25;Omellons, els;18;25153;329727;4596398;0.95990685;41.501124403;\0\0\0\0\0\0\0g-ÿ$¿D@•ö˛ëé∑Ó?;153
1543;25;Omells de na Gaia, els;38;25154;339341;4596128;1.07510478;41.500680291;\0\0\0\0\0\0\0cÃ±J¿D@Ô¯›°3Ò?;154
1556;25;Organy√†;4;25155;361932;4674527;1.327366452;42.210716993;\0\0\0\0\0\0\0ø“@∆¯E@a\\“ö‰<ı?;155
1569;25;Os de Balaguer;23;25156;310660;4637940;0.718450186;41.870726394;\0\0\0\0\0\0\0<ˇdˆsÔD@èöï>ã˝Ê?;156
1575;25;Oss√≥ de Si√≥;38;25157;346981;4624171;1.159428883;41.754635815;\0\0\0\0\0\0\0\\ËËó‡D@n]ËLçÚ?;157
1581;25;Palau d'Anglesola, el;27;25158;323536;4613269;0.880824357;41.651646425;\0\0\0\0\0\0\0˜i&i”D@1∫⁄è∂/Ï?;158
1615;25;Conca de Dalt;25;25161;332640;4678947;0.971426812;42.244784653;\0\0\0\0\0\0\0OôUE@⁄ÎÆÌÔ?;161
1636;25;Coma i la Pedra, la;35;25163;383531;4670271;1.589798104;42.175919911;\0\0\0\0\0\0\0È:,ãÑE@—√˛"–o˘?;163
1641;25;Penelles;23;25164;330875;4624905;0.965598414;41.757972443;\0\0\0\0\0\0\0$˙≤=·D@b&•.ÊÓ?;164
1654;25;Peramola;4;25165;356640;4657572;1.267448373;42.057137291;\0\0\0\0\0\0\0VFPE@]tˆÒwGÙ?;165
1667;25;Pinell de Solson√®s;35;25166;368941;4645451;1.418757039;41.950155939;\0\0\0\0\0\0\0v∂µû˘D@ƒò∑î:≥ˆ?;166
1673;25;Pin√≥s;35;25167;378924;4631637;1.541994622;41.827370473;\0\0\0\0\0\0\0õëFÁÈD@ÌêÅç¨¯?;167
1689;25;Poal, el;27;25168;321615;4616287;0.856863782;41.678379594;\0\0\0\0\0\0\0{@}$’÷D@‘#òmkÎ?;168
1692;25;Pobla de C√©rvoles, la;18;25169;325647;4581712;0.915289225;41.36804868;\0\0\0\0\0\0\0Œ˜8ØD@¨2¯†JÌ?;169
